a,mgra,dest
3441,3441,3441
3442,3442,3442
3443,3443,3443
3444,3444,3444
3445,3445,3445
3446,3446,3446
3447,3447,3447
3448,3448,3448
3449,3449,3449
3450,3450,3450
3451,3451,3451
3452,3452,3452
3453,3453,3453
3454,3454,3454
3455,3455,3455
3456,3456,3456
3457,3457,3457
3458,3458,3458
3459,3459,3459
3460,3460,3460
3461,3461,3461
3462,3462,3462
3463,3463,3463
3464,3464,3464
3465,3465,3465
3466,3466,3466
3467,3467,3467
3468,3468,3468
3469,3469,3469
3470,3470,3470
3471,3471,3471
3472,3472,3472
3473,3473,3473
3474,3474,3474
3475,3475,3475
3476,3476,3476
3477,3477,3477
3478,3478,3478
3479,3479,3479
3480,3480,3480
3481,3481,3481
3482,3482,3482
3483,3483,3483
3484,3484,3484
3485,3485,3485
3486,3486,3486
3487,3487,3487
3488,3488,3488
3489,3489,3489
3490,3490,3490
3491,3491,3491
3492,3492,3492
3493,3493,3493
3494,3494,3494
3495,3495,3495
3496,3496,3496
3497,3497,3497
3498,3498,3498
3499,3499,3499
3500,3500,3500
3501,3501,3501
3502,3502,3502
3503,3503,3503
3504,3504,3504
3505,3505,3505
3506,3506,3506
3507,3507,3507
3508,3508,3508
3509,3509,3509
3510,3510,3510
3511,3511,3511
3512,3512,3512
3513,3513,3513
3514,3514,3514
3515,3515,3515
3516,3516,3516
3517,3517,3517
3518,3518,3518
3519,3519,3519
3520,3520,3520
3521,3521,3521
3522,3522,3522
3523,3523,3523
3524,3524,3524
3525,3525,3525
3526,3526,3526
3527,3527,3527
3528,3528,3528
3529,3529,3529
3530,3530,3530
3531,3531,3531
3532,3532,3532
3533,3533,3533
3534,3534,3534
3535,3535,3535
3536,3536,3536
3537,3537,3537
3538,3538,3538
3539,3539,3539
3540,3540,3540
3541,3541,3541
3542,3542,3542
3543,3543,3543
3544,3544,3544
3545,3545,3545
3546,3546,3546
3547,3547,3547
3548,3548,3548
3549,3549,3549
3550,3550,3550
3551,3551,3551
3552,3552,3552
3553,3553,3553
3554,3554,3554
3555,3555,3555
3556,3556,3556
3557,3557,3557
3558,3558,3558
3559,3559,3559
3560,3560,3560
3561,3561,3561
3562,3562,3562
3563,3563,3563
3564,3564,3564
3565,3565,3565
3566,3566,3566
3567,3567,3567
3568,3568,3568
3569,3569,3569
3570,3570,3570
3571,3571,3571
3572,3572,3572
3573,3573,3573
3574,3574,3574
3575,3575,3575
3576,3576,3576
3577,3577,3577
3578,3578,3578
3579,3579,3579
3580,3580,3580
3581,3581,3581
3582,3582,3582
3583,3583,3583
3584,3584,3584
3585,3585,3585
3586,3586,3586
3587,3587,3587
3588,3588,3588
3589,3589,3589
3590,3590,3590
3591,3591,3591
3592,3592,3592
3593,3593,3593
3594,3594,3594
3595,3595,3595
3596,3596,3596
3597,3597,3597
3598,3598,3598
3599,3599,3599
3600,3600,3600
3601,3601,3601
3602,3602,3602
3603,3603,3603
3604,3604,3604
3605,3605,3605
3606,3606,3606
3607,3607,3607
3608,3608,3608
3609,3609,3609
3610,3610,3610
3611,3611,3611
3612,3612,3612
3613,3613,3613
3614,3614,3614
3615,3615,3615
3616,3616,3616
3617,3617,3617
3618,3618,3618
3619,3619,3619
3620,3620,3620
3621,3621,3621
3622,3622,3622
3623,3623,3623
3624,3624,3624
3625,3625,3625
3626,3626,3626
3627,3627,3627
3628,3628,3628
3629,3629,3629
3630,3630,3630
3631,3631,3631
3632,3632,3632
3633,3633,3633
3634,3634,3634
3635,3635,3635
3636,3636,3636
3637,3637,3637
3638,3638,3638
3639,3639,3639
3640,3640,3640
3641,3641,3641
3642,3642,3642
3643,3643,3643
3644,3644,3644
3645,3645,3645
3646,3646,3646
3647,3647,3647
3648,3648,3648
3649,3649,3649
3650,3650,3650
3651,3651,3651
3652,3652,3652
3653,3653,3653
3654,3654,3654
3655,3655,3655
3656,3656,3656
3657,3657,3657
3658,3658,3658
3659,3659,3659
3660,3660,3660
3661,3661,3661
3662,3662,3662
3663,3663,3663
3664,3664,3664
3665,3665,3665
3666,3666,3666
3667,3667,3667
3668,3668,3668
3669,3669,3669
3670,3670,3670
3671,3671,3671
3672,3672,3672
3673,3673,3673
3674,3674,3674
3675,3675,3675
3676,3676,3676
3677,3677,3677
3678,3678,3678
3679,3679,3679
3680,3680,3680
3681,3681,3681
3682,3682,3682
3683,3683,3683
3684,3684,3684
3685,3685,3685
3686,3686,3686
3687,3687,3687
3688,3688,3688
3689,3689,3689
3690,3690,3690
3691,3691,3691
3692,3692,3692
3693,3693,3693
3694,3694,3694
3695,3695,3695
3696,3696,3696
3697,3697,3697
3698,3698,3698
3699,3699,3699
3700,3700,3700
3701,3701,3701
3702,3702,3702
3703,3703,3703
3704,3704,3704
3705,3705,3705
3706,3706,3706
3707,3707,3707
3708,3708,3708
3709,3709,3709
3710,3710,3710
3711,3711,3711
3712,3712,3712
3713,3713,3713
3714,3714,3714
3715,3715,3715
3716,3716,3716
3717,3717,3717
3718,3718,3718
3719,3719,3719
3720,3720,3720
3721,3721,3721
3722,3722,3722
3723,3723,3723
3724,3724,3724
3725,3725,3725
3726,3726,3726
3727,3727,3727
3728,3728,3728
3729,3729,3729
3730,3730,3730
3731,3731,3731
3732,3732,3732
3733,3733,3733
3734,3734,3734
3735,3735,3735
3736,3736,3736
3737,3737,3737
3738,3738,3738
3739,3739,3739
3740,3740,3740
3741,3741,3741
3742,3742,3742
3743,3743,3743
3744,3744,3744
3745,3745,3745
3746,3746,3746
3747,3747,3747
3748,3748,3748
3749,3749,3749
3750,3750,3750
3751,3751,3751
3752,3752,3752
3753,3753,3753
3754,3754,3754
3755,3755,3755
3756,3756,3756
3757,3757,3757
3758,3758,3758
3759,3759,3759
3760,3760,3760
3761,3761,3761
3762,3762,3762
3763,3763,3763
3764,3764,3764
3765,3765,3765
3766,3766,3766
3767,3767,3767
3768,3768,3768
3769,3769,3769
3770,3770,3770
3771,3771,3771
3772,3772,3772
3773,3773,3773
3774,3774,3774
3775,3775,3775
3776,3776,3776
3777,3777,3777
3778,3778,3778
3779,3779,3779
3780,3780,3780
3781,3781,3781
3782,3782,3782
3783,3783,3783
3784,3784,3784
3785,3785,3785
3786,3786,3786
3787,3787,3787
3788,3788,3788
3789,3789,3789
3790,3790,3790
3791,3791,3791
3792,3792,3792
3793,3793,3793
3794,3794,3794
3795,3795,3795
3796,3796,3796
3797,3797,3797
3798,3798,3798
3799,3799,3799
3800,3800,3800
3801,3801,3801
3802,3802,3802
3803,3803,3803
3804,3804,3804
3805,3805,3805
3806,3806,3806
3807,3807,3807
3808,3808,3808
3809,3809,3809
3810,3810,3810
3811,3811,3811
3812,3812,3812
3813,3813,3813
3814,3814,3814
3815,3815,3815
3816,3816,3816
3817,3817,3817
3818,3818,3818
3819,3819,3819
3820,3820,3820
3821,3821,3821
3822,3822,3822
3823,3823,3823
3824,3824,3824
3825,3825,3825
3826,3826,3826
3827,3827,3827
3828,3828,3828
3829,3829,3829
3830,3830,3830
3831,3831,3831
3832,3832,3832
3833,3833,3833
3834,3834,3834
3835,3835,3835
3836,3836,3836
3837,3837,3837
3838,3838,3838
3839,3839,3839
3840,3840,3840
3841,3841,3841
3842,3842,3842
3843,3843,3843
3844,3844,3844
3845,3845,3845
3846,3846,3846
3847,3847,3847
3848,3848,3848
3849,3849,3849
3850,3850,3850
3851,3851,3851
3852,3852,3852
3853,3853,3853
3854,3854,3854
3855,3855,3855
3856,3856,3856
3857,3857,3857
3858,3858,3858
3859,3859,3859
3860,3860,3860
3861,3861,3861
3862,3862,3862
3863,3863,3863
3864,3864,3864
3865,3865,3865
3866,3866,3866
3867,3867,3867
3868,3868,3868
3869,3869,3869
3870,3870,3870
3871,3871,3871
3872,3872,3872
3873,3873,3873
3874,3874,3874
3875,3875,3875
3876,3876,3876
3877,3877,3877
3878,3878,3878
3879,3879,3879
3880,3880,3880
3881,3881,3881
3882,3882,3882
3883,3883,3883
3884,3884,3884
3885,3885,3885
3886,3886,3886
3887,3887,3887
3888,3888,3888
3889,3889,3889
3890,3890,3890
3891,3891,3891
3892,3892,3892
3893,3893,3893
3894,3894,3894
3895,3895,3895
3896,3896,3896
3897,3897,3897
3898,3898,3898
3899,3899,3899
3900,3900,3900
3901,3901,3901
3902,3902,3902
3903,3903,3903
3904,3904,3904
3905,3905,3905
3906,3906,3906
3907,3907,3907
3908,3908,3908
3909,3909,3909
3910,3910,3910
3911,3911,3911
3912,3912,3912
3913,3913,3913
3914,3914,3914
3915,3915,3915
3916,3916,3916
3917,3917,3917
3918,3918,3918
3919,3919,3919
3920,3920,3920
3921,3921,3921
3922,3922,3922
3923,3923,3923
3924,3924,3924
3925,3925,3925
3926,3926,3926
3927,3927,3927
3928,3928,3928
3929,3929,3929
3930,3930,3930
3931,3931,3931
3932,3932,3932
3933,3933,3933
3934,3934,3934
3935,3935,3935
3936,3936,3936
3937,3937,3937
3938,3938,3938
3939,3939,3939
3940,3940,3940
3941,3941,3941
3942,3942,3942
3943,3943,3943
3944,3944,3944
3945,3945,3945
3946,3946,3946
3947,3947,3947
3948,3948,3948
3949,3949,3949
3950,3950,3950
3951,3951,3951
3952,3952,3952
3953,3953,3953
3954,3954,3954
3955,3955,3955
3956,3956,3956
3957,3957,3957
3958,3958,3958
3959,3959,3959
3960,3960,3960
3961,3961,3961
3962,3962,3962
3963,3963,3963
3964,3964,3964
3965,3965,3965
3966,3966,3966
3967,3967,3967
3968,3968,3968
3969,3969,3969
3970,3970,3970
3971,3971,3971
3972,3972,3972
3973,3973,3973
3974,3974,3974
3975,3975,3975
3976,3976,3976
3977,3977,3977
3978,3978,3978
3979,3979,3979
3980,3980,3980
3981,3981,3981
3982,3982,3982
3983,3983,3983
3984,3984,3984
3985,3985,3985
3986,3986,3986
3987,3987,3987
3988,3988,3988
3989,3989,3989
3990,3990,3990
3991,3991,3991
3992,3992,3992
3993,3993,3993
3994,3994,3994
3995,3995,3995
3996,3996,3996
3997,3997,3997
3998,3998,3998
3999,3999,3999
4000,4000,4000
4001,4001,4001
4002,4002,4002
4003,4003,4003
4004,4004,4004
4005,4005,4005
4006,4006,4006
4007,4007,4007
4008,4008,4008
4009,4009,4009
4010,4010,4010
4011,4011,4011
4012,4012,4012
4013,4013,4013
4014,4014,4014
4015,4015,4015
4016,4016,4016
4017,4017,4017
4018,4018,4018
4019,4019,4019
4020,4020,4020
4021,4021,4021
4022,4022,4022
4023,4023,4023
4024,4024,4024
4025,4025,4025
4026,4026,4026
4027,4027,4027
4028,4028,4028
4029,4029,4029
4030,4030,4030
4031,4031,4031
4032,4032,4032
4033,4033,4033
4034,4034,4034
4035,4035,4035
4036,4036,4036
4037,4037,4037
4038,4038,4038
4039,4039,4039
4040,4040,4040
4041,4041,4041
4042,4042,4042
4043,4043,4043
4044,4044,4044
4045,4045,4045
4046,4046,4046
4047,4047,4047
4048,4048,4048
4049,4049,4049
4050,4050,4050
4051,4051,4051
4052,4052,4052
4053,4053,4053
4054,4054,4054
4055,4055,4055
4056,4056,4056
4057,4057,4057
4058,4058,4058
4059,4059,4059
4060,4060,4060
4061,4061,4061
4062,4062,4062
4063,4063,4063
4064,4064,4064
4065,4065,4065
4066,4066,4066
4067,4067,4067
4068,4068,4068
4069,4069,4069
4070,4070,4070
4071,4071,4071
4072,4072,4072
4073,4073,4073
4074,4074,4074
4075,4075,4075
4076,4076,4076
4077,4077,4077
4078,4078,4078
4079,4079,4079
4080,4080,4080
4081,4081,4081
4082,4082,4082
4083,4083,4083
4084,4084,4084
4085,4085,4085
4086,4086,4086
4087,4087,4087
4088,4088,4088
4089,4089,4089
4090,4090,4090
4091,4091,4091
4092,4092,4092
4093,4093,4093
4094,4094,4094
4095,4095,4095
4096,4096,4096
4097,4097,4097
4098,4098,4098
4099,4099,4099
4100,4100,4100
4101,4101,4101
4102,4102,4102
4103,4103,4103
4104,4104,4104
4105,4105,4105
4106,4106,4106
4107,4107,4107
4108,4108,4108
4109,4109,4109
4110,4110,4110
4111,4111,4111
4112,4112,4112
4113,4113,4113
4114,4114,4114
4115,4115,4115
4116,4116,4116
4117,4117,4117
4118,4118,4118
4119,4119,4119
4120,4120,4120
4121,4121,4121
4122,4122,4122
4123,4123,4123
4124,4124,4124
4125,4125,4125
4126,4126,4126
4127,4127,4127
4128,4128,4128
4129,4129,4129
4130,4130,4130
4131,4131,4131
4132,4132,4132
4133,4133,4133
4134,4134,4134
4135,4135,4135
4136,4136,4136
4137,4137,4137
4138,4138,4138
4139,4139,4139
4140,4140,4140
4141,4141,4141
4142,4142,4142
4143,4143,4143
4144,4144,4144
4145,4145,4145
4146,4146,4146
4147,4147,4147
4148,4148,4148
4149,4149,4149
4150,4150,4150
4151,4151,4151
4152,4152,4152
4153,4153,4153
4154,4154,4154
4155,4155,4155
4156,4156,4156
4157,4157,4157
4158,4158,4158
4159,4159,4159
4160,4160,4160
4161,4161,4161
4162,4162,4162
4163,4163,4163
4164,4164,4164
4165,4165,4165
4166,4166,4166
4167,4167,4167
4168,4168,4168
4169,4169,4169
4170,4170,4170
4171,4171,4171
4172,4172,4172
4173,4173,4173
4174,4174,4174
4175,4175,4175
4176,4176,4176
4177,4177,4177
4178,4178,4178
4179,4179,4179
4180,4180,4180
4181,4181,4181
4182,4182,4182
4183,4183,4183
4184,4184,4184
4185,4185,4185
4186,4186,4186
4187,4187,4187
4188,4188,4188
4189,4189,4189
4190,4190,4190
4191,4191,4191
4192,4192,4192
4193,4193,4193
4194,4194,4194
4195,4195,4195
4196,4196,4196
4197,4197,4197
4198,4198,4198
4199,4199,4199
4200,4200,4200
4201,4201,4201
4202,4202,4202
4203,4203,4203
4204,4204,4204
4205,4205,4205
4206,4206,4206
4207,4207,4207
4208,4208,4208
4209,4209,4209
4210,4210,4210
4211,4211,4211
4212,4212,4212
4213,4213,4213
4214,4214,4214
4215,4215,4215
4216,4216,4216
4217,4217,4217
4218,4218,4218
4219,4219,4219
4220,4220,4220
4221,4221,4221
4222,4222,4222
4223,4223,4223
4224,4224,4224
4225,4225,4225
4226,4226,4226
4227,4227,4227
4228,4228,4228
4229,4229,4229
4230,4230,4230
4231,4231,4231
4232,4232,4232
4233,4233,4233
4234,4234,4234
4235,4235,4235
4236,4236,4236
4237,4237,4237
4238,4238,4238
4239,4239,4239
4240,4240,4240
4241,4241,4241
4242,4242,4242
4243,4243,4243
4244,4244,4244
4245,4245,4245
4246,4246,4246
4247,4247,4247
4248,4248,4248
4249,4249,4249
4250,4250,4250
4251,4251,4251
4252,4252,4252
4253,4253,4253
4254,4254,4254
4255,4255,4255
4256,4256,4256
4257,4257,4257
4258,4258,4258
4259,4259,4259
4260,4260,4260
4261,4261,4261
4262,4262,4262
4263,4263,4263
4264,4264,4264
4265,4265,4265
4266,4266,4266
4267,4267,4267
4268,4268,4268
4269,4269,4269
4270,4270,4270
4271,4271,4271
4272,4272,4272
4273,4273,4273
4274,4274,4274
4275,4275,4275
4276,4276,4276
4277,4277,4277
4278,4278,4278
4279,4279,4279
4280,4280,4280
4281,4281,4281
4282,4282,4282
4283,4283,4283
4284,4284,4284
4285,4285,4285
4286,4286,4286
4287,4287,4287
4288,4288,4288
4289,4289,4289
4290,4290,4290
4291,4291,4291
4292,4292,4292
4293,4293,4293
4294,4294,4294
4295,4295,4295
4296,4296,4296
4297,4297,4297
4298,4298,4298
4299,4299,4299
4300,4300,4300
4301,4301,4301
4302,4302,4302
4303,4303,4303
4304,4304,4304
4305,4305,4305
4306,4306,4306
4307,4307,4307
4308,4308,4308
4309,4309,4309
4310,4310,4310
4311,4311,4311
4312,4312,4312
4313,4313,4313
4314,4314,4314
4315,4315,4315
4316,4316,4316
4317,4317,4317
4318,4318,4318
4319,4319,4319
4320,4320,4320
4321,4321,4321
4322,4322,4322
4323,4323,4323
4324,4324,4324
4325,4325,4325
4326,4326,4326
4327,4327,4327
4328,4328,4328
4329,4329,4329
4330,4330,4330
4331,4331,4331
4332,4332,4332
4333,4333,4333
4334,4334,4334
4335,4335,4335
4336,4336,4336
4337,4337,4337
4338,4338,4338
4339,4339,4339
4340,4340,4340
4341,4341,4341
4342,4342,4342
4343,4343,4343
4344,4344,4344
4345,4345,4345
4346,4346,4346
4347,4347,4347
4348,4348,4348
4349,4349,4349
4350,4350,4350
4351,4351,4351
4352,4352,4352
4353,4353,4353
4354,4354,4354
4355,4355,4355
4356,4356,4356
4357,4357,4357
4358,4358,4358
4359,4359,4359
4360,4360,4360
4361,4361,4361
4362,4362,4362
4363,4363,4363
4364,4364,4364
4365,4365,4365
4366,4366,4366
4367,4367,4367
4368,4368,4368
4369,4369,4369
4370,4370,4370
4371,4371,4371
4372,4372,4372
4373,4373,4373
4374,4374,4374
4375,4375,4375
4376,4376,4376
4377,4377,4377
4378,4378,4378
4379,4379,4379
4380,4380,4380
4381,4381,4381
4382,4382,4382
4383,4383,4383
4384,4384,4384
4385,4385,4385
4386,4386,4386
4387,4387,4387
4388,4388,4388
4389,4389,4389
4390,4390,4390
4391,4391,4391
4392,4392,4392
4393,4393,4393
4394,4394,4394
4395,4395,4395
4396,4396,4396
4397,4397,4397
4398,4398,4398
4399,4399,4399
4400,4400,4400
4401,4401,4401
4402,4402,4402
4403,4403,4403
4404,4404,4404
4405,4405,4405
4406,4406,4406
4407,4407,4407
4408,4408,4408
4409,4409,4409
4410,4410,4410
4411,4411,4411
4412,4412,4412
4413,4413,4413
4414,4414,4414
4415,4415,4415
4416,4416,4416
4417,4417,4417
4418,4418,4418
4419,4419,4419
4420,4420,4420
4421,4421,4421
4422,4422,4422
4423,4423,4423
4424,4424,4424
4425,4425,4425
4426,4426,4426
4427,4427,4427
4428,4428,4428
4429,4429,4429
4430,4430,4430
4431,4431,4431
4432,4432,4432
4433,4433,4433
4434,4434,4434
4435,4435,4435
4436,4436,4436
4437,4437,4437
4438,4438,4438
4439,4439,4439
4440,4440,4440
4441,4441,4441
4442,4442,4442
4443,4443,4443
4444,4444,4444
4445,4445,4445
4446,4446,4446
4447,4447,4447
4448,4448,4448
4449,4449,4449
4450,4450,4450
4451,4451,4451
4452,4452,4452
4453,4453,4453
4454,4454,4454
4455,4455,4455
4456,4456,4456
4457,4457,4457
4458,4458,4458
4459,4459,4459
4460,4460,4460
4461,4461,4461
4462,4462,4462
4463,4463,4463
4464,4464,4464
4465,4465,4465
4466,4466,4466
4467,4467,4467
4468,4468,4468
4469,4469,4469
4470,4470,4470
4471,4471,4471
4472,4472,4472
4473,4473,4473
4474,4474,4474
4475,4475,4475
4476,4476,4476
4477,4477,4477
4478,4478,4478
4479,4479,4479
4480,4480,4480
4481,4481,4481
4482,4482,4482
4483,4483,4483
4484,4484,4484
4485,4485,4485
4486,4486,4486
4487,4487,4578
4488,4488,4574
4489,4489,4664
4490,4490,4664
4491,4491,4570
4492,4492,4628
4493,4493,4627
4494,4494,4627
4495,4495,4627
4496,4496,4622
4497,4497,4530
4498,4498,4528
4499,4499,4652
4500,4500,4491
4501,4501,4560
4502,4502,4564
4503,4503,4562
4504,4504,4564
4505,4505,4564
4506,4506,4670
4507,4507,4634
4508,4508,4633
4509,4509,4633
4510,4510,4645
4511,4511,4673
4512,4512,4634
4513,4513,4547
4514,4514,4553
4515,4515,4520
4516,4516,4520
4517,4517,4550
4518,4518,4574
4519,4519,4536
4520,4520,4546
4521,4521,4585
4522,4522,4684
4523,4523,4598
4524,4524,4686
4525,4525,4556
4526,4526,4602
4527,4527,4518
4528,4528,4634
4529,4529,4650
4530,4530,4634
4531,4531,4629
4532,4532,4631
4533,4533,4671
4534,4534,4499
4535,4535,4506
4536,4536,4687
4537,4537,4504
4538,4538,4502
4539,4539,4504
4540,4540,4504
4541,4541,4497
4542,4542,4514
4543,4543,4493
4544,4544,4617
4545,4545,4617
4546,4546,4531
4547,4547,4529
4548,4548,4529
4549,4549,4619
4550,4550,4515
4551,4551,4515
4552,4552,4515
4553,4553,4515
4554,4554,4515
4555,4555,4555
4556,4556,4578
4557,4557,4508
4558,4558,4616
4559,4559,4617
4560,4560,4582
4561,4561,4546
4562,4562,4576
4563,4563,4661
4564,4564,4576
4565,4565,4558
4566,4566,4566
4567,4567,4566
4568,4568,4621
4569,4569,4685
4570,4570,4621
4571,4571,4599
4572,4572,4599
4573,4573,4584
4574,4574,4686
4575,4575,4596
4576,4576,4583
4577,4577,4556
4578,4578,4600
4579,4579,4624
4580,4580,4604
4581,4581,4567
4582,4582,4487
4583,4583,4658
4584,4584,4636
4585,4585,4636
4586,4586,4636
4587,4587,4636
4588,4588,4636
4589,4589,4532
4590,4590,4593
4591,4591,4593
4592,4592,4641
4593,4593,4633
4594,4594,4587
4595,4595,4639
4596,4596,4650
4597,4597,4521
4598,4598,4630
4599,4599,4650
4600,4600,4648
4601,4601,4680
4602,4602,4522
4603,4603,4523
4604,4604,4643
4605,4605,4651
4606,4606,4670
4607,4607,4633
4608,4608,4674
4609,4609,4487
4610,4610,4504
4611,4611,4503
4612,4612,4503
4613,4613,4497
4614,4614,4515
4615,4615,4619
4616,4616,4516
4617,4617,4619
4618,4618,4544
4619,4619,4578
4620,4620,4572
4621,4621,4544
4622,4622,4549
4623,4623,4622
4624,4624,4626
4625,4625,4626
4626,4626,4612
4627,4627,4615
4628,4628,4543
4629,4629,4612
4630,4630,4568
4631,4631,4628
4632,4632,4642
4633,4633,4639
4634,4634,4638
4635,4635,4638
4636,4636,4658
4637,4637,4634
4638,4638,4587
4639,4639,4505
4640,4640,4505
4641,4641,4582
4642,4642,4533
4643,4643,4499
4644,4644,4652
4645,4645,4548
4646,4646,4538
4647,4647,4578
4648,4648,4542
4649,4649,4542
4650,4650,4578
4651,4651,4544
4652,4652,4666
4653,4653,4538
4654,4654,4578
4655,4655,4566
4656,4656,4563
4657,4657,4563
4658,4658,4564
4659,4659,4563
4660,4660,4566
4661,4661,4563
4662,4662,4561
4663,4663,4561
4664,4664,4665
4665,4665,4577
4666,4666,4555
4667,4667,4626
4668,4668,4626
4669,4669,4543
4670,4670,4612
4671,4671,4570
4672,4672,4507
4673,4673,4557
4674,4674,4558
4675,4675,4523
4676,4676,4648
4677,4677,4631
4678,4678,4546
4679,4679,4542
4680,4680,4577
4681,4681,4541
4682,4682,4572
4683,4683,4612
4684,4684,4599
4685,4685,4518
4686,4686,4518
4687,4687,4594
4688,4688,4508
4689,4689,4501
4690,4690,4510
4691,4691,4490
4692,4692,4606
4693,4693,4528
4694,4694,4490
4695,4695,4502
4696,4696,4608
4697,4697,4529
4698,4698,4529
4699,4699,4529
4700,4700,4533
4701,4701,4619
4702,4702,4629
4703,4703,4630
4704,4704,4676
4705,4705,4676
4706,4706,4676
4707,4707,4589
4708,4708,4589
4709,4709,4653
4710,4710,4653
4711,4711,4487
4712,4712,4487
4713,4713,4589
4714,4714,4487
4715,4715,4487
4716,4716,4631
4717,4717,4494
4718,4718,4687
4719,4719,4652
4720,4720,4605
4721,4721,4512
4722,4722,4514
4723,4723,4512
4724,4724,4530
4725,4725,4530
4726,4726,4618
4727,4727,4555
4728,4728,4573
4729,4729,4538
4730,4730,4622
4731,4731,4593
4732,4732,4592
4733,4733,4680
4734,4734,4592
4735,4735,4680
4736,4736,4535
4737,4737,4538
4738,4738,4578
4739,4739,4578
4740,4740,4545
4741,4741,4553
4742,4742,4662
4743,4743,4621
4744,4744,4615
4745,4745,4510
4746,4746,4504
4747,4747,4493
4748,4748,4558
4749,4749,4523
4750,4750,4522
4751,4751,4523
4752,4752,4651
4753,4753,4651
4754,4754,4643
4755,4755,4651
4756,4756,4555
4757,4757,4542
4758,4758,4575
4759,4759,4577
4760,4760,4577
4761,4761,4595
4762,4762,4567
4763,4763,4567
4764,4764,4568
4765,4765,4608
4766,4766,4488
4767,4767,4606
4768,4768,4606
4769,4769,4489
4770,4770,4512
4771,4771,4508
4772,4772,4508
4773,4773,4502
4774,4774,4497
4775,4775,4547
4776,4776,4537
4777,4777,4662
4778,4778,4520
4779,4779,4520
4780,4780,4520
4781,4781,4520
4782,4782,4550
4783,4783,4545
4784,4784,4540
4785,4785,4550
4786,4786,4566
4787,4787,4565
4788,4788,4559
4789,4789,4562
4790,4790,4566
4791,4791,4564
4792,4792,4564
4793,4793,4564
4794,4794,4684
4795,4795,4518
4796,4796,4518
4797,4797,4611
4798,4798,4685
4799,4799,4611
4800,4800,4651
4801,4801,4532
4802,4802,4644
4803,4803,4647
4804,4804,4671
4805,4805,4497
4806,4806,4607
4807,4807,4609
4808,4808,4533
4809,4809,4529
4810,4810,4533
4811,4811,4652
4812,4812,4500
4813,4813,4652
4814,4814,4507
4815,4815,4515
4816,4816,4619
4817,4817,4546
4818,4818,4545
4819,4819,4549
4820,4820,4566
4821,4821,4566
4822,4822,4565
4823,4823,4535
4824,4824,4554
4825,4825,4553
4826,4826,4542
4827,4827,4578
4828,4828,4545
4829,4829,4536
4830,4830,4564
4831,4831,4562
4832,4832,4552
4833,4833,4535
4834,4834,4545
4835,4835,4567
4836,4836,4621
4837,4837,4518
4838,4838,4526
4839,4839,4622
4840,4840,4626
4841,4841,4562
4842,4842,4562
4843,4843,4659
4844,4844,4637
4845,4845,4588
4846,4846,4589
4847,4847,4589
4848,4848,4643
4849,4849,4653
4850,4850,4653
4851,4851,4653
4852,4852,4653
4853,4853,4640
4854,4854,4532
4855,4855,4487
4856,4856,4535
4857,4857,4538
4858,4858,4625
4859,4859,4525
4860,4860,4518
4861,4861,4570
4862,4862,4601
4863,4863,4570
4864,4864,4510
4865,4865,4488
4866,4866,4605
4867,4867,4617
4868,4868,4617
4869,4869,4503
4870,4870,4539
4871,4871,4538
4872,4872,4536
4873,4873,4535
4874,4874,4549
4875,4875,4564
4876,4876,4659
4877,4877,4563
4878,4878,4564
4879,4879,4563
4880,4880,4647
4881,4881,4633
4882,4882,4634
4883,4883,4647
4884,4884,4579
4885,4885,4533
4886,4886,4528
4887,4887,4506
4888,4888,4501
4889,4889,4497
4890,4890,4511
4891,4891,4489
4892,4892,4605
4893,4893,4608
4894,4894,4537
4895,4895,4554
4896,4896,4534
4897,4897,4553
4898,4898,4554
4899,4899,4520
4900,4900,4520
4901,4901,4662
4902,4902,4550
4903,4903,4551
4904,4904,4665
4905,4905,4539
4906,4906,4562
4907,4907,4564
4908,4908,4558
4909,4909,4585
4910,4910,4610
4911,4911,4567
4912,4912,4557
4913,4913,4558
4914,4914,4559
4915,4915,4564
4916,4916,4515
4917,4917,4619
4918,4918,4619
4919,4919,4576
4920,4920,4552
4921,4921,4545
4922,4922,4545
4923,4923,4578
4924,4924,4536
4925,4925,4564
4926,4926,4564
4927,4927,4562
4928,4928,4526
4929,4929,4682
4930,4930,4570
4931,4931,4525
4932,4932,4518
4933,4933,4518
4934,4934,4568
4935,4935,4567
4936,4936,4525
4937,4937,4543
4938,4938,4614
4939,4939,4536
4940,4940,4554
4941,4941,4565
4942,4942,4570
4943,4943,4639
4944,4944,4635
4945,4945,4630
4946,4946,4636
4947,4947,4590
4948,4948,4619
4949,4949,4562
4950,4950,4588
4951,4951,4587
4952,4952,4646
4953,4953,4680
4954,4954,4553
4955,4955,4551
4956,4956,4542
4957,4957,4575
4958,4958,4552
4959,4959,4601
4960,4960,4601
4961,4961,4628
4962,4962,4626
4963,4963,4613
4964,4964,4535
4965,4965,4535
4966,4966,4577
4967,4967,4574
4968,4968,4553
4969,4969,4573
4970,4970,4519
4971,4971,4564
4972,4972,4621
4973,4973,4621
4974,4974,4621
4975,4975,4598
4976,4976,4598
4977,4977,4684
4978,4978,4581
4979,4979,4518
4980,4980,4620
4981,4981,4627
4982,4982,4570
4983,4983,4601
4984,4984,4495
4985,4985,4490
4986,4986,4502
4987,4987,4512
4988,4988,4550
4989,4989,4535
4990,4990,4575
4991,4991,4544
4992,4992,4540
4993,4993,4536
4994,4994,4655
